!PADS-POWERPCB-V2007.0-MILS!

*PART*
U12 5VSX95T@BGA1136C100P34X34_3500X3500X340
U12.AK22 P11.28
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_N5
U12.AK14 P11.24
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_N4
U12.AL23 P11.20
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_N3
U12.AK13 P11.16
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_N2
U12.AJ22 P11.12
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_N18
U12.AN17 P11.76
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_N17
U12.AP15 P11.72
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_N16
U12.AP17 P11.68
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_N15
U12.AM16 P11.64
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_N14
U12.AK19 P11.60
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_N13
U12.AL18 P11.56
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_N12
U12.AL20 P11.52
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_N11
U12.AK21 P11.48
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_N10
U12.AL16 P11.44
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_N1
U12.AJ12 P11.8
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_N0
U12.AJ24 P11.4
*SIGNAL* ROACH_DIFF_IO\QSH_B_CLK_P
U12.J14 P11.78
*SIGNAL* ROACH_DIFF_IO\QSH_B_CLK_N
U12.H13 P11.80
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_P9
U12.D14 P11.37
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_P8
U12.G20 P11.33
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_P7
U12.D16 P11.29
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_P6
U12.E21 P11.25
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_P5
U12.C17 P11.21
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_P4
U12.E19 P11.17
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_P3
U12.C14 P11.13
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_P2
U12.B17 P11.9
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_P18
U12.F24 P11.73
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_P17
U12.F14 P11.69
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_P16
U12.D24 P11.65
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_P15
U12.G17 P11.61
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_P14
U12.E22 P11.57
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_P13
U12.F18 P11.53
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_P12
U12.D21 P11.49
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_P11
U12.F21 P11.45
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_P10
U12.E17 P11.41
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_P1
U12.A15 P11.5
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_P0
U12.B16 P11.1
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_N9
U12.E14 P11.39
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_N8
U12.F20 P11.35
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_N7
U12.D15 P11.31
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_N6
U12.D20 P11.27
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_N5
U12.D17 P11.23
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_N4
U12.F19 P11.19
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_N3
U12.C15 P11.15
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_N2
U12.A16 P11.11
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_N18
U12.E24 P11.75
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_N17
U12.F15 P11.71
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_N16
U12.E23 P11.67
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_N15
U12.F16 P11.63
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_N14
U12.F23 P11.59
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_N13
U12.G18 P11.55
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_N12
U12.D22 P11.51
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_N11
U12.G21 P11.47
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_N10
U12.E16 P11.43
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_N1
U12.A14 P11.7
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_N0
U12.B15 P11.3
*SIGNAL* ROACH_DIFF_IO\QSH_A_CLK_P
U12.J20 P11.77
*SIGNAL* ROACH_DIFF_IO\QSH_A_CLK_N
U12.J21 P11.79
*SIGNAL* VTT_0V9
CP20.1 CP20.2
CP20.2 CP20.3
CP20.3 CP20.4
CP20.4 CP21.1
CP21.1 CP21.2
CP21.2 CP21.3
CP21.3 CP21.4
CP21.4 CP22.1
CP22.1 CP22.2
CP22.2 CP22.3
CP22.3 CP22.4
CP22.4 CP23.1
CP23.1 CP23.2
CP23.2 CP23.3
CP23.3 CP23.4
CP23.4 CP24.1
CP24.1 CP24.2
CP24.2 CP24.3
CP24.3 CP24.4
CP24.4 CP25.1
CP25.1 CP25.2
CP25.2 CP25.3
CP25.3 CP25.4
CP25.4 CP26.1
CP26.1 CP26.2
CP26.2 CP26.3
CP26.3 CP26.4
CP26.4 CP27.1
CP27.1 CP27.2
CP27.2 CP27.3
CP27.3 CP27.4
CP27.4 CP28.1
CP28.1 CP28.2
CP28.2 CP28.3
CP28.3 CP28.4
CP28.4 CP29.1
CP29.1 CP29.2
CP29.2 CP29.3
CP29.3 CP29.4
CP29.4 CP30.1
CP30.1 CP30.2
CP30.2 CP30.3
CP30.3 CP30.4
CP30.4 CP31.1
CP31.1 CP31.2
CP31.2 CP31.3
CP31.3 CP31.4
CP31.4 CP32.1
CP32.1 CP32.2
CP32.2 CP32.3
CP32.3 CP32.4
CP32.4 CP33.1
CP33.1 CP33.2
CP33.2 CP33.3
CP33.3 CP33.4
CP33.4 CP34.1
CP34.1 CP34.2
CP34.2 CP34.3
CP34.3 CP34.4
CP34.4 CP35.1
CP35.1 CP35.2
CP35.2 CP35.3
CP35.3 CP35.4
CP35.4 CP36.1
CP36.1 CP36.2
CP36.2 CP36.3
CP36.3 CP36.4
CP36.4 CP37.1
CP37.1 CP37.2
CP37.2 CP37.3
CP37.3 CP37.4
CP37.4 RP13.5
RP13.5 RP13.6
RP13.6 RP13.7
RP13.7 RP13.8
RP13.8 RP14.5
RP14.5 RP14.6
RP14.6 RP14.7
RP14.7 RP14.8
RP14.8 RP15.5
RP15.5 RP15.6
RP15.6 RP15.7
RP15.7 RP15.8
RP15.8 RP16.5
RP16.5 RP16.6
RP16.6 RP16.7
RP16.7 RP16.8
RP16.8 RP17.5
RP17.5 RP17.6
RP17.6 RP17.7
RP17.7 RP17.8
RP17.8 RP18.5
RP18.5 RP18.6
RP18.6 RP18.7
RP18.7 RP18.8
RP18.8 RP19.5
RP19.5 RP19.6
RP19.6 RP19.7
RP19.7 RP19.8
RP19.8 RP20.5
RP20.5 RP20.6
RP20.6 RP20.7
RP20.7 RP20.8
RP20.8 RP21.5
RP21.5 RP21.6
RP21.6 RP21.7
RP21.7 RP21.8
RP21.8 RP22.5
RP22.5 RP22.6
RP22.6 RP22.7
RP22.7 RP22.8
RP22.8 RP23.5
RP23.5 RP23.6
RP23.6 RP23.7
RP23.7 RP23.8
RP23.8 RP24.5
RP24.5 RP24.6
RP24.6 RP24.7
RP24.7 RP24.8
RP24.8 RP25.5
RP25.5 RP25.6
RP25.6 RP25.7
RP25.7 RP25.8
RP25.8 RP26.5
RP26.5 RP26.6
RP26.6 RP26.7
RP26.7 RP26.8
RP26.8 RP27.5
RP27.5 RP27.6
RP27.6 RP27.7
RP27.7 RP27.8
RP27.8 RP28.5
RP28.5 RP28.6
RP28.6 RP28.7
RP28.7 RP28.8
RP28.8 RP29.5
RP29.5 RP29.6
RP29.6 RP29.7
RP29.7 RP29.8
RP29.8 RP30.5
RP30.5 RP30.6
RP30.6 RP30.7
RP30.7 RP30.8
*SIGNAL* VREF_0V9
J5.1 C570.1
C570.1 C571.1
C571.1 C596.1
C596.1 C597.1
C597.1 C598.1
C598.1 C599.1
C599.1 C600.1
C600.1 C601.1
C601.1 C602.1
C602.1 C603.1
C603.1 U12.AD27
U12.AD27 U12.AG26
U12.AG26 U12.AG31
U12.AG31 U12.AH32
U12.AH32 U12.AL28
U12.AL28 U12.AM23
U12.AM23 U12.W30
U12.W30 U12.W32
*SIGNAL* ROACH_DDR2_DIMM\DDR2_WE_N
J5.73 U12.AF29
*SIGNAL* ROACH_DDR2_DIMM\DDR2_RESET_N
J5.18 U12.AP21
*SIGNAL* ROACH_DDR2_DIMM\DDR2_RAS_N
J5.192 U12.AJ31
*SIGNAL* ROACH_DDR2_DIMM\DDR2_ODT_1
J5.77 U12.AE32
*SIGNAL* ROACH_DDR2_DIMM\DDR2_ODT_0
J5.195 U12.AJ30
*SIGNAL* ROACH_DDR2_DIMM\DDR2_ERROR
J5.55 U12.AP19
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ9
J5.13 U12.AC34
U12.AC34 RP26.3
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ8
J5.12 U12.Y32
U12.Y32 RP26.4
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ71
J5.168 U12.AM21
U12.AM21 RP30.1
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ70
J5.167 U12.AM28
U12.AM28 RP30.2
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ7
J5.129 U12.Y34
U12.Y34 RP27.1
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ69
J5.162 U12.AN28
U12.AN28 RP30.3
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ68
J5.161 U12.AN27
U12.AN27 RP30.4
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ67
J5.49 U12.AP27
U12.AP27 RP29.1
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ66
J5.48 U12.AN29
U12.AN29 RP29.2
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ65
J5.43 U12.AP29
U12.AP29 RP29.3
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ64
J5.42 U12.AM27
U12.AM27 RP29.4
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ63
J5.236 U12.AP31
U12.AP31 RP13.1
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ62
J5.235 U12.AP30
U12.AP30 RP13.2
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ61
J5.230 U12.AM30
U12.AM30 RP13.3
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ60
J5.229 U12.AN30
U12.AN30 RP13.4
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ6
J5.128 U12.AA34
U12.AA34 RP27.2
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ59
J5.117 U12.AL31
U12.AL31 RP14.1
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ58
J5.116 U12.AM31
U12.AM31 RP14.2
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ57
J5.111 U12.AL30
U12.AL30 RP14.3
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ56
J5.110 U12.AL29
U12.AL29 RP14.4
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ55
J5.227 U12.AF24
U12.AF24 RP15.1
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ54
J5.226 U12.AF28
U12.AF28 RP15.2
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ53
J5.218 U12.AE28
U12.AE28 RP15.3
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ52
J5.217 U12.AH28
U12.AH28 RP15.4
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ51
J5.108 U12.AG28
U12.AG28 RP16.1
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ50
J5.107 U12.AA28
U12.AA28 RP16.2
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ5
J5.123 U12.AA33
U12.AA33 RP27.3
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ49
J5.99 U12.AB28
U12.AB28 RP16.3
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ48
J5.98 U12.AC28
U12.AC28 RP16.4
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ47
J5.215 U12.AB26
U12.AB26 RP17.1
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ46
J5.214 U12.AB25
U12.AB25 RP17.2
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ45
J5.209 U12.AA24
U12.AA24 RP17.3
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ44
J5.208 U12.Y24
U12.Y24 RP17.4
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ43
J5.96 U12.AC27
U12.AC27 RP18.1
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ42
J5.95 U12.AB27
U12.AB27 RP18.2
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ41
J5.90 U12.AA26
U12.AA26 RP18.3
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ40
J5.89 U12.AA25
U12.AA25 RP18.4
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ4
J5.122 U12.Y33
U12.Y33 RP27.4
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ39
J5.206 U12.AD30
U12.AD30 RP19.1
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ38
J5.205 U12.V29
U12.V29 RP19.2
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ37
J5.200 U12.W29
U12.W29 RP19.3
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ36
J5.199 U12.Y31
U12.Y31 RP19.4
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ35
J5.87 U12.W31
U12.W31 RP20.1
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ34
J5.86 U12.V27
U12.V27 RP20.2
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ33
J5.81 U12.V28
U12.V28 RP20.3
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ32
J5.80 U12.V30
U12.V30 RP20.4
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ31
J5.159 U12.W27
U12.W27 RP21.1
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ30
J5.158 U12.Y27
U12.Y27 RP21.2
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ3
J5.10 U12.V34
U12.V34 RP28.1
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ29
J5.153 U12.W25
U12.W25 RP21.3
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ28
J5.152 U12.V25
U12.V25 RP21.4
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ27
J5.40 U12.W26
U12.W26 RP22.1
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ26
J5.39 U12.Y26
U12.Y26 RP22.2
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ25
J5.34 U12.V24
U12.V24 RP22.3
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ24
J5.33 U12.W24
U12.W24 RP22.4
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ23
J5.150 U12.AP32
U12.AP32 RP23.1
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ22
J5.149 U12.AN32
U12.AN32 RP23.2
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ21
J5.144 U12.AN33
U12.AN33 RP23.3
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ20
J5.143 U12.AN34
U12.AN34 RP23.4
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ2
J5.9 U12.W34
U12.W34 RP28.2
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ19
J5.31 U12.AM32
U12.AM32 RP24.1
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ18
J5.30 U12.AM33
U12.AM33 RP24.2
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ17
J5.25 U12.AL33
U12.AL33 RP24.3
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ16
J5.24 U12.AL34
U12.AL34 RP24.4
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ15
J5.141 U12.AG32
U12.AG32 RP25.1
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ14
J5.140 U12.AB33
U12.AB33 RP25.2
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ13
J5.132 U12.AC33
U12.AC33 RP25.3
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ12
J5.131 U12.AB32
U12.AB32 RP25.4
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ11
J5.22 U12.AC32
U12.AC32 RP26.1
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ10
J5.21 U12.AD34
U12.AD34 RP26.2
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ1
J5.4 U12.V33
U12.V33 RP28.3
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ0
J5.3 U12.V32
U12.V32 RP28.4
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DM8
J5.164 U12.AL25
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DM7
J5.232 U12.AP26
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DM6
J5.223 U12.AH27
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DM5
J5.211 U12.AK28
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DM4
J5.202 U12.AA29
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DM3
J5.155 U12.AB30
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DM2
J5.146 U12.AJ32
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DM1
J5.134 U12.AK34
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DM0
J5.125 U12.AD32
*SIGNAL* ROACH_DDR2_DIMM\DDR2_CS_N_1
J5.76 U12.AC30
*SIGNAL* ROACH_DDR2_DIMM\DDR2_CS_N_0
J5.193 U12.AF30
*SIGNAL* ROACH_DDR2_DIMM\DDR2_CK_2_P
J5.220 U12.AH29
*SIGNAL* ROACH_DDR2_DIMM\DDR2_CK_2_N
J5.221 U12.AG30
*SIGNAL* ROACH_DDR2_DIMM\DDR2_CK_1_P
J5.137 U12.AD31
*SIGNAL* ROACH_DDR2_DIMM\DDR2_CK_1_N
J5.138 U12.AE31
*SIGNAL* ROACH_DDR2_DIMM\DDR2_CK_0_P
J5.185 U12.AD24
*SIGNAL* ROACH_DDR2_DIMM\DDR2_CK_0_N
J5.186 U12.AE24
*SIGNAL* ROACH_DDR2_DIMM\DDR2_CKE_1
J5.171 U12.AK32
*SIGNAL* ROACH_DDR2_DIMM\DDR2_CKE_0
J5.52 U12.AH30
*SIGNAL* ROACH_DDR2_DIMM\DDR2_CAS_N
J5.74 U12.AK31
*SIGNAL* ROACH_DDR2_DIMM\DDR2_BA2
J5.54 U12.AD29
*SIGNAL* ROACH_DDR2_DIMM\DDR2_BA1
J5.190 U12.AE29
*SIGNAL* ROACH_DDR2_DIMM\DDR2_BA0
J5.71 U12.AF31
*SIGNAL* ROACH_DDR2_DIMM\DDR2_A9
J5.177 U12.AN20
*SIGNAL* ROACH_DDR2_DIMM\DDR2_A8
J5.179 U12.AN23
*SIGNAL* ROACH_DDR2_DIMM\DDR2_A7
J5.58 U12.AD26
*SIGNAL* ROACH_DDR2_DIMM\DDR2_A6
J5.180 U12.AC24
*SIGNAL* ROACH_DDR2_DIMM\DDR2_A5
J5.60 U12.AC25
*SIGNAL* ROACH_DDR2_DIMM\DDR2_A4
J5.61 U12.AE26
*SIGNAL* ROACH_DDR2_DIMM\DDR2_A3
J5.182 U12.AE27
*SIGNAL* ROACH_DDR2_DIMM\DDR2_A2
J5.63 U12.AF26
*SIGNAL* ROACH_DDR2_DIMM\DDR2_A15
J5.173 U12.AP22
*SIGNAL* ROACH_DDR2_DIMM\DDR2_A14
J5.174 U12.AM18
*SIGNAL* ROACH_DDR2_DIMM\DDR2_A13
J5.196 U12.AN18
*SIGNAL* ROACH_DDR2_DIMM\DDR2_A12
J5.176 U12.AM22
*SIGNAL* ROACH_DDR2_DIMM\DDR2_A11
J5.57 U12.AN22
*SIGNAL* ROACH_DDR2_DIMM\DDR2_A10
J5.70 U12.AP20
*SIGNAL* ROACH_DDR2_DIMM\DDR2_A1
J5.183 U12.AF25
*SIGNAL* ROACH_DDR2_DIMM\DDR2_A0
J5.188 U12.AG27
*SIGNAL* ROACH_DDR2_DIMM\$1N2248
U12.AG33 R391.2
*SIGNAL* ROACH_DDR2_DIMM\$1N2246
U12.AH33 R390.2
*SIGNAL* ROACH_DDR2_DIMM\$1N1814
CP37.5 CP37.6
CP37.6 CP37.7
CP37.7 CP37.8
*SIGNAL* ROACH_DDR2_DIMM\$1N1811
CP36.5 CP36.6
CP36.6 CP36.7
CP36.7 CP36.8
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P9
U12.AE7 P10.A19
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P8
U12.W6 P10.A17
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P7
U12.AD6 P10.A15
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P6
U12.AA6 P10.A13
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P5
U12.AD4 P10.A11
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P4
U12.Y8 P10.A9
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P37
U12.AG10 P10.F15
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P36
U12.AG8 P10.F13
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P35
U12.AH9 P10.F11
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P34
U12.AF11 P10.F9
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P33
U12.AJ9 P10.F7
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P32
U12.AF9 P10.F5
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P31
U12.AK8 P10.F3
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P30
U12.AK11 P10.F1
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P3
U12.AC7 P10.A7
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P29
U12.AD10 P10.C19
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P28
U12.AE8 P10.C17
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P27
U12.AL11 P10.C15
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P26
U12.AC10 P10.C13
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P25
U12.AM12 P10.C11
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P24
U12.AC8 P10.C9
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P23
U12.AP12 P10.C7
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P22
U12.AA8 P10.C5
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P21
U12.AN13 P10.C3
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P20
U12.AB10 P10.C1
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P2
U12.AA5 P10.A5
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P19
U12.AN14 P10.D19
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P18
U12.V10 P10.D17
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P17
U12.AK7 P10.D15
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P16
U12.V8 P10.D13
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P15
U12.AJ7 P10.D11
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P14
U12.W10 P10.D9
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P13
U12.AH7 P10.D7
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P12
U12.Y11 P10.D5
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P11
U12.W7 P10.D3
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P10
U12.AG5 P10.D1
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P1
U12.AB6 P10.A3
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P0
U12.AC4 P10.A1
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N9
U12.AF6 P10.A20
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N8
U12.Y6 P10.A18
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N7
U12.AE6 P10.A16
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N6
U12.Y7 P10.A14
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N5
U12.AD5 P10.A12
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N4
U12.Y9 P10.A10
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N37
U12.AG11 P10.F16
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N36
U12.AH8 P10.F14
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N35
U12.AH10 P10.F12
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N34
U12.AE11 P10.F10
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N33
U12.AJ10 P10.F8
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N32
U12.AF10 P10.F6
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N31
U12.AK9 P10.F4
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N30
U12.AJ11 P10.F2
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N3
U12.AD7 P10.A8
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N29
U12.AD11 P10.C20
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N28
U12.AD9 P10.C18
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N27
U12.AL10 P10.C16
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N26
U12.AC9 P10.C14
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N25
U12.AM11 P10.C12
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N24
U12.AB8 P10.C10
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N23
U12.AN12 P10.C8
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N22
U12.AA9 P10.C6
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N21
U12.AM13 P10.C4
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N20
U12.AA10 P10.C2
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N2
U12.AB5 P10.A6
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N19
U12.AP14 P10.D20
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N18
U12.V9 P10.D18
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N17
U12.AK6 P10.D16
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N16
U12.U8 P10.D14
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N15
U12.AJ6 P10.D12
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_N14
