!PADS-POWERPCB-V2007.0-MILS!

*PART*
U12 5VSX95T@BGA1136C100P34X34_3500X3500X340
RP37.4 U12.C18
U12.C18 U40.R9
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_SA17
RP38.1 U12.C22
U12.C22 U40.R8
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_SA16
RP38.2 U12.B22
U12.B22 U40.R7
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_SA15
RP38.3 U12.B18
U12.B18 U40.R5
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_SA14
RP38.4 U12.C23
U12.C23 U40.R4
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_SA13
RP39.1 U12.B23
U12.B23 U40.R3
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_SA12
RP39.2 U12.A19
U12.A19 U40.P8
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_SA11
RP39.3 U12.A20
U12.A20 U40.P7
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_SA10
RP39.4 U12.A23
U12.A23 U40.P5
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_SA1
RP42.1 U12.C28
U12.C28 U40.A9
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_SA0
RP42.2 U12.D27
U12.D27 U40.A3
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_R
RP36.4 U12.C30
U12.C30 U40.A8
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_QVLD
RP31.3 U12.B26
U12.B26 U40.P6
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_Q9
U12.N28 U40.B2
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_Q8
U12.M28 U40.B11
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_Q7
U12.K27 U40.C10
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_Q6
U12.L28 U40.E11
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_Q5
U12.K28 U40.F11
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_Q4
U12.M27 U40.J10
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_Q3
U12.N27 U40.K11
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_Q2
U12.E27 U40.L11
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_Q17
U12.T24 U40.P3
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_Q16
U12.R24 U40.N3
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_Q15
U12.N25 U40.L2
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_Q14
U12.P25 U40.K3
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_Q13
U12.P24 U40.G3
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_Q12
U12.N24 U40.F2
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_Q11
U12.P27 U40.E3
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_Q10
U12.P26 U40.D3
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_Q1
U12.E26 U40.M10
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_Q0
U12.F28 U40.P11
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_K_P
U12.C24 U40.B6
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_K_N
U12.D25 U40.A6
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_DLL_OFF
U12.A31 U40.H1
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_D9
RP34.1 U12.G25
U12.G25 U40.B3
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_D8
RP34.2 U12.J27
U12.J27 U40.C11
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_D7
RP34.3 U12.M26
U12.M26 U40.D11
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_D6
RP34.4 U12.M25
U12.M25 U40.E10
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_D5
RP35.1 U12.J25
U12.J25 U40.G11
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_D4
RP35.2 U12.J24
U12.J24 U40.J11
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_D3
RP35.3 U12.L26
U12.L26 U40.K10
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_D2
RP35.4 U12.L25
U12.L25 U40.M11
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_D17
RP32.1 U12.E28
U12.E28 U40.N2
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_D16
RP32.2 U12.H27
U12.H27 U40.M3
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_D15
RP32.3 U12.G27
U12.G27 U40.L3
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_D14
RP32.4 U12.F26
U12.F26 U40.J3
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_D13
RP33.1 U12.F25
U12.F25 U40.G2
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_D12
RP33.2 U12.H24
U12.H24 U40.F3
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_D11
RP33.3 U12.H25
U12.H25 U40.D2
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_D10
RP33.4 U12.G26
U12.G26 U40.C3
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_D1
RP36.1 U12.L24
U12.L24 U40.N11
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_D0
RP36.2 U12.K24
U12.K24 U40.P10
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_C_N_COMPAT
RP31.4 U12.A25
U12.A25 U40.R6
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_CQ_P
U12.H28 U40.A11
*SIGNAL* ROACH_QDR2P_BY0_1\QDR2_BY0_1_CQ_N
U12.G28 U40.A1
*SIGNAL* ROACH_QDR2P_BY0_1\$1N1874
U39.9 R400.2
*SIGNAL* ROACH_QDR2P_BY0_1\$1N1872
U39.7 R399.2
*SIGNAL* ROACH_QDR2P_BY0_1\$1N1807
C610.2 C611.2
C611.2 C612.2
C612.2 C613.2
*SIGNAL* ROACH_QDR2P_BY0_1\$1N1236
R396.2 U40.H11
*SIGNAL* ROACH_DIFF_IO\VRP_6
U12.AJ17 R393.1
*SIGNAL* ROACH_DIFF_IO\VRP_5
U12.D19 R394.2
*SIGNAL* ROACH_DIFF_IO\VRN_6
U12.AK17 R392.1
*SIGNAL* ROACH_DIFF_IO\VRN_5
U12.E18 R395.2
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_P9
U12.AJ16 P11.38
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_P8
U12.AJ21 P11.34
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_P7
U12.AL15 P11.30
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_P6
U12.AK23 P11.26
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_P5
U12.AJ14 P11.22
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_P4
U12.AK24 P11.18
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_P3
U12.AL13 P11.14
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_P2
U12.AH23 P11.10
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_P18
U12.AM17 P11.74
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_P17
U12.AN15 P11.70
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_P16
U12.AP16 P11.66
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_P15
U12.AM15 P11.62
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_P14
U12.AJ19 P11.58
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_P13
U12.AK18 P11.54
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_P12
U12.AL19 P11.50
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_P11
U12.AL21 P11.46
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_P10
U12.AK16 P11.42
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_P1
U12.AK12 P11.6
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_P0
U12.AH24 P11.2
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_N9
U12.AJ15 P11.40
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_N8
U12.AJ20 P11.36
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_N7
U12.AL14 P11.32
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_N6
U12.AK22 P11.28
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_N5
U12.AK14 P11.24
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_N4
U12.AL23 P11.20
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_N3
U12.AK13 P11.16
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_N2
U12.AJ22 P11.12
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_N18
U12.AN17 P11.76
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_N17
U12.AP15 P11.72
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_N16
U12.AP17 P11.68
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_N15
U12.AM16 P11.64
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_N14
U12.AK19 P11.60
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_N13
U12.AL18 P11.56
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_N12
U12.AL20 P11.52
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_N11
U12.AK21 P11.48
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_N10
U12.AL16 P11.44
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_N1
U12.AJ12 P11.8
*SIGNAL* ROACH_DIFF_IO\QSH_B_D_N0
U12.AJ24 P11.4
*SIGNAL* ROACH_DIFF_IO\QSH_B_CLK_P
U12.J14 P11.78
*SIGNAL* ROACH_DIFF_IO\QSH_B_CLK_N
U12.H13 P11.80
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_P9
U12.D14 P11.37
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_P8
U12.G20 P11.33
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_P7
U12.D16 P11.29
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_P6
U12.E21 P11.25
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_P5
U12.C17 P11.21
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_P4
U12.E19 P11.17
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_P3
U12.C14 P11.13
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_P2
U12.B17 P11.9
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_P18
U12.F24 P11.73
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_P17
U12.F14 P11.69
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_P16
U12.D24 P11.65
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_P15
U12.G17 P11.61
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_P14
U12.E22 P11.57
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_P13
U12.F18 P11.53
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_P12
U12.D21 P11.49
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_P11
U12.F21 P11.45
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_P10
U12.E17 P11.41
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_P1
U12.A15 P11.5
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_P0
U12.B16 P11.1
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_N9
U12.E14 P11.39
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_N8
U12.F20 P11.35
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_N7
U12.D15 P11.31
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_N6
U12.D20 P11.27
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_N5
U12.D17 P11.23
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_N4
U12.F19 P11.19
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_N3
U12.C15 P11.15
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_N2
U12.A16 P11.11
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_N18
U12.E24 P11.75
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_N17
U12.F15 P11.71
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_N16
U12.E23 P11.67
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_N15
U12.F16 P11.63
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_N14
U12.F23 P11.59
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_N13
U12.G18 P11.55
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_N12
U12.D22 P11.51
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_N11
U12.G21 P11.47
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_N10
U12.E16 P11.43
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_N1
U12.A14 P11.7
*SIGNAL* ROACH_DIFF_IO\QSH_A_D_N0
U12.B15 P11.3
*SIGNAL* ROACH_DIFF_IO\QSH_A_CLK_P
U12.J20 P11.77
*SIGNAL* ROACH_DIFF_IO\QSH_A_CLK_N
U12.J21 P11.79
*SIGNAL* VTT_0V9
C465.1 C466.1
C466.1 U33.3
U33.3 U33.5
U33.5 RP13.5
RP13.5 RP13.6
RP13.6 RP13.7
RP13.7 RP13.8
RP13.8 RP14.5
RP14.5 RP14.6
RP14.6 RP14.7
RP14.7 RP14.8
RP14.8 RP15.5
RP15.5 RP15.6
RP15.6 RP15.7
RP15.7 RP15.8
RP15.8 RP16.5
RP16.5 RP16.6
RP16.6 RP16.7
RP16.7 RP16.8
RP16.8 RP17.5
RP17.5 RP17.6
RP17.6 RP17.7
RP17.7 RP17.8
RP17.8 RP18.5
RP18.5 RP18.6
RP18.6 RP18.7
RP18.7 RP18.8
RP18.8 RP20.5
RP20.5 RP20.6
RP20.6 RP20.7
RP20.7 RP20.8
RP20.8 CP20.1
CP20.1 CP20.2
CP20.2 CP20.3
CP20.3 CP20.4
CP20.4 CP21.1
CP21.1 CP21.2
CP21.2 CP21.3
CP21.3 CP21.4
CP21.4 CP22.1
CP22.1 CP22.2
CP22.2 CP22.3
CP22.3 CP22.4
CP22.4 CP23.1
CP23.1 CP23.2
CP23.2 CP23.3
CP23.3 CP23.4
CP23.4 CP24.1
CP24.1 CP24.2
CP24.2 CP24.3
CP24.3 CP24.4
CP24.4 CP25.1
CP25.1 CP25.2
CP25.2 CP25.3
CP25.3 CP25.4
CP25.4 CP27.1
CP27.1 CP27.2
CP27.2 CP27.3
CP27.3 CP27.4
*SIGNAL* VREF_0V9
J5.1 C570.1
C570.1 C571.1
C571.1 C596.1
C596.1 C597.1
C597.1 C598.1
C598.1 C599.1
C599.1 C600.1
C600.1 C601.1
C601.1 C602.1
C602.1 C603.1
C603.1 C460.1
C460.1 U12.AD27
U12.AD27 U12.AG26
U12.AG26 U12.AG31
U12.AG31 U12.AH32
U12.AH32 U12.AL28
U12.AL28 U12.AM23
U12.AM23 U12.W30
U12.W30 U12.W32
U12.W32 U33.6
*SIGNAL* ROACH_DDR2_DIMM\DDR2_WE_N
J5.73 U12.AF29
U12.AF29 RP18.2
*SIGNAL* ROACH_DDR2_DIMM\DDR2_RESET_N
J5.18 U12.AP21
*SIGNAL* ROACH_DDR2_DIMM\DDR2_RAS_N
J5.192 U12.AJ31
U12.AJ31 RP18.1
*SIGNAL* ROACH_DDR2_DIMM\DDR2_ODT_1
J5.77 U12.AE32
U12.AE32 R231.1
*SIGNAL* ROACH_DDR2_DIMM\DDR2_ODT_0
J5.195 U12.AJ30
U12.AJ30 R232.1
*SIGNAL* ROACH_DDR2_DIMM\DDR2_ERROR
J5.55 U12.AP19
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ9
J5.13 U12.AC34
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ8
J5.12 U12.Y32
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ71
J5.168 U12.AM21
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ70
J5.167 U12.AM28
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ7
J5.129 U12.Y34
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ69
J5.162 U12.AN28
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ68
J5.161 U12.AN27
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ67
J5.49 U12.AP27
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ66
J5.48 U12.AN29
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ65
J5.43 U12.AP29
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ64
J5.42 U12.AM27
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ63
J5.236 U12.AP31
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ62
J5.235 U12.AP30
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ61
J5.230 U12.AM30
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ60
J5.229 U12.AN30
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ6
J5.128 U12.AA34
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ59
J5.117 U12.AL31
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ58
J5.116 U12.AM31
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ57
J5.111 U12.AL30
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ56
J5.110 U12.AL29
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ55
J5.227 U12.AF24
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ54
J5.226 U12.AF28
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ53
J5.218 U12.AE28
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ52
J5.217 U12.AH28
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ51
J5.108 U12.AG28
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ50
J5.107 U12.AA28
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ5
J5.123 U12.AA33
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ49
J5.99 U12.AB28
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ48
J5.98 U12.AC28
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ47
J5.215 U12.AB26
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ46
J5.214 U12.AB25
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ45
J5.209 U12.AA24
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ44
J5.208 U12.Y24
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ43
J5.96 U12.AC27
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ42
J5.95 U12.AB27
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ41
J5.90 U12.AA26
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ40
J5.89 U12.AA25
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ4
J5.122 U12.Y33
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ39
J5.206 U12.AD30
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ38
J5.205 U12.V29
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ37
J5.200 U12.W29
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ36
J5.199 U12.Y31
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ35
J5.87 U12.W31
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ34
J5.86 U12.V27
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ33
J5.81 U12.V28
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ32
J5.80 U12.V30
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ31
J5.159 U12.W27
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ30
J5.158 U12.Y27
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ3
J5.10 U12.V34
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ29
J5.153 U12.W25
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ28
J5.152 U12.V25
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ27
J5.40 U12.W26
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ26
J5.39 U12.Y26
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ25
J5.34 U12.V24
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ24
J5.33 U12.W24
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ23
J5.150 U12.AP32
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ22
J5.149 U12.AN32
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ21
J5.144 U12.AN33
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ20
J5.143 U12.AN34
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ2
J5.9 U12.W34
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ19
J5.31 U12.AM32
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ18
J5.30 U12.AM33
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ17
J5.25 U12.AL33
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ16
J5.24 U12.AL34
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ15
J5.141 U12.AG32
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ14
J5.140 U12.AB33
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ13
J5.132 U12.AC33
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ12
J5.131 U12.AB32
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ11
J5.22 U12.AC32
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ10
J5.21 U12.AD34
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ1
J5.4 U12.V33
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DQ0
J5.3 U12.V32
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DM8
J5.164 U12.AL25
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DM7
J5.232 U12.AP26
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DM6
J5.223 U12.AH27
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DM5
J5.211 U12.AK28
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DM4
J5.202 U12.AA29
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DM3
J5.155 U12.AB30
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DM2
J5.146 U12.AJ32
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DM1
J5.134 U12.AK34
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DM0
J5.125 U12.AD32
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DIMM_SDA
J5.119 R234.2
*SIGNAL* ROACH_DDR2_DIMM\DDR2_DIMM_SCL
J5.120 R233.2
*SIGNAL* ROACH_DDR2_DIMM\DDR2_CS_N_1
J5.76 U12.AC30
U12.AC30 RP18.3
*SIGNAL* ROACH_DDR2_DIMM\DDR2_CS_N_0
J5.193 U12.AF30
U12.AF30 RP18.4
*SIGNAL* ROACH_DDR2_DIMM\DDR2_CK_2_P
J5.220 C461.1
C461.1 U12.AH29
*SIGNAL* ROACH_DDR2_DIMM\DDR2_CK_2_N
J5.221 C461.2
C461.2 U12.AG30
*SIGNAL* ROACH_DDR2_DIMM\DDR2_CK_1_P
J5.137 C462.1
C462.1 U12.AD31
*SIGNAL* ROACH_DDR2_DIMM\DDR2_CK_1_N
J5.138 C462.2
C462.2 U12.AE31
*SIGNAL* ROACH_DDR2_DIMM\DDR2_CK_0_P
J5.185 C463.1
C463.1 U12.AD24
*SIGNAL* ROACH_DDR2_DIMM\DDR2_CK_0_N
J5.186 C463.2
C463.2 U12.AE24
*SIGNAL* ROACH_DDR2_DIMM\DDR2_CKE_1
J5.171 U12.AK32
U12.AK32 RP20.1
*SIGNAL* ROACH_DDR2_DIMM\DDR2_CKE_0
J5.52 U12.AH30
U12.AH30 RP20.2
*SIGNAL* ROACH_DDR2_DIMM\DDR2_CAS_N
J5.74 U12.AK31
U12.AK31 RP17.4
*SIGNAL* ROACH_DDR2_DIMM\DDR2_BA2
J5.54 U12.AD29
U12.AD29 RP17.1
*SIGNAL* ROACH_DDR2_DIMM\DDR2_BA1
J5.190 U12.AE29
U12.AE29 RP17.2
*SIGNAL* ROACH_DDR2_DIMM\DDR2_BA0
J5.71 U12.AF31
U12.AF31 RP17.3
*SIGNAL* ROACH_DDR2_DIMM\DDR2_A9
J5.177 U12.AN20
U12.AN20 RP14.3
*SIGNAL* ROACH_DDR2_DIMM\DDR2_A8
J5.179 U12.AN23
U12.AN23 RP14.4
*SIGNAL* ROACH_DDR2_DIMM\DDR2_A7
J5.58 U12.AD26
U12.AD26 RP15.1
*SIGNAL* ROACH_DDR2_DIMM\DDR2_A6
J5.180 U12.AC24
U12.AC24 RP15.2
*SIGNAL* ROACH_DDR2_DIMM\DDR2_A5
J5.60 U12.AC25
U12.AC25 RP15.3
*SIGNAL* ROACH_DDR2_DIMM\DDR2_A4
J5.61 U12.AE26
U12.AE26 RP15.4
*SIGNAL* ROACH_DDR2_DIMM\DDR2_A3
J5.182 U12.AE27
U12.AE27 RP16.1
*SIGNAL* ROACH_DDR2_DIMM\DDR2_A2
J5.63 U12.AF26
U12.AF26 RP16.2
*SIGNAL* ROACH_DDR2_DIMM\DDR2_A15
J5.173 U12.AP22
U12.AP22 RP13.1
*SIGNAL* ROACH_DDR2_DIMM\DDR2_A14
J5.174 U12.AM18
U12.AM18 RP13.2
*SIGNAL* ROACH_DDR2_DIMM\DDR2_A13
J5.196 U12.AN18
U12.AN18 RP13.3
*SIGNAL* ROACH_DDR2_DIMM\DDR2_A12
J5.176 U12.AM22
U12.AM22 RP13.4
*SIGNAL* ROACH_DDR2_DIMM\DDR2_A11
J5.57 U12.AN22
U12.AN22 RP14.1
*SIGNAL* ROACH_DDR2_DIMM\DDR2_A10
J5.70 U12.AP20
U12.AP20 RP14.2
*SIGNAL* ROACH_DDR2_DIMM\DDR2_A1
J5.183 U12.AF25
U12.AF25 RP16.3
*SIGNAL* ROACH_DDR2_DIMM\DDR2_A0
J5.188 U12.AG27
U12.AG27 RP16.4
*SIGNAL* ROACH_DDR2_DIMM\$1N2405
U33.7 R236.2
*SIGNAL* ROACH_DDR2_DIMM\$1N2403
U33.9 R235.2
*SIGNAL* ROACH_DDR2_DIMM\$1N2248
U12.AG33 R391.2
*SIGNAL* ROACH_DDR2_DIMM\$1N2246
U12.AH33 R390.2
*SIGNAL* ROACH_ADC_1\ZDOK1_DP_P9
